domain,file
API_INFRA,docs/devhub/tamv_api.md
API_INFRA,supabase/config.toml
API_INFRA,supabase/functions/kaos-audio-system/index.ts
API_INFRA,supabase/functions/stripe-webhook/index.ts
API_INFRA,supabase/functions/tamv-content-sync/index.ts
API_INFRA,supabase/functions/tamv-fusion-core/index.ts
API_INFRA,supabase/functions/tamv-unified-api/index.ts
ECONOMY,docs/modules/msr/msr_internal.md
ECONOMY,docs/modules/msr/msr_public.md
ECONOMY,docs/modules/msr/msr_summary.md
ECONOMY,src/components/monetization/MonetizationPanel.tsx
ECONOMY,src/components/stripe/StripeCheckout.tsx
ECONOMY,src/pages/Economy.tsx
ECONOMY,src/pages/Monetization.tsx
ECONOMY,src/systems/EconomySystem.ts
ECONOMY,supabase/functions/create-checkout/index.ts
IA,docs/07_isabella_multiagente_y_boveda.md
IA,docs/devhub/tamvai_api.md
IA,src/components/IsabellaChat.tsx
IA,src/hooks/useIsabellaChatQuantum.ts
IA,src/hooks/useIsabellaEmotionalAnalysis.ts
IA,src/hooks/useIsabellaVoice.ts
IA,src/integrations/elevenlabs/isabella-tts.ts
IA,src/lib/isabella/constitutionalGuard.ts
IA,src/lib/isabella/core.ts
IA,src/main.tsx
IA,src/pages/Isabella.tsx
IA,supabase/functions/isabella-chat-enhanced/index.ts
IA,supabase/functions/isabella-chat/index.ts
IA,supabase/functions/isabella-tts/index.ts
IA,supabase/functions/quantum-analytics-enhanced/index.ts
IA,supabase/functions/quantum-analytics/index.ts
ONLINE_EDU,docs/devhub/bookpi_api.md
ONLINE_EDU,docs/online/TAMV_ONLINE_ATLAS.md
ONLINE_EDU,docs/online/journeys/JOURNEYS_OVERVIEW.md
ONLINE_EDU,src/components/panels/BookPIPanel.tsx
ONLINE_EDU,src/pages/BookPI.tsx
ONLINE_EDU,src/pages/University.tsx
ONLINE_EDU,src/systems/UniversitySystem.ts
RENDER_XR,docs/02_arquitectura_tamv_mdx4.md
RENDER_XR,docs/09_motor_mdx4_y_pipelines.md
RENDER_XR,docs/modules/render/render_internal.md
RENDER_XR,docs/modules/render/render_public.md
RENDER_XR,docs/modules/render/render_summary.md
RENDER_XR,src/assets/metaverse-space.jpg
RENDER_XR,src/pages/Metaverse.tsx
RENDER_XR,src/pages/ThreeDSpace.tsx
RENDER_XR,src/systems/ThreeSceneManager.tsx
RENDER_XR,supabase/migrations/20260221181111_4cdd3d47-5453-4bd8-8ec8-2010b07209b7.sql
SECURITY,docs/08_seguridad_sentinel_y_radares.md
SECURITY,docs/ceo/edwin_anubis_villasenor_biografia.md
SECURITY,src/pages/Anubis.tsx
SECURITY,src/systems/AnubisSecuritySystem.ts
SECURITY,supabase/functions/dekateotl-security-enhanced/index.ts
SECURITY,supabase/functions/dekateotl-security/index.ts
UNCATEGORIZED,docs/01_filosofia_tamv.md
UNCATEGORIZED,docs/03_federados_tamv.md
UNCATEGORIZED,docs/12_juridico_tamv.md
UNCATEGORIZED,docs/13_economico_financiero_tamv.md
UNCATEGORIZED,docs/20_glosario_tamv.md
UNCATEGORIZED,docs/21_atlas_tamv.md
UNCATEGORIZED,docs/MASTER_CANON_OPENCLAW_TAMV.md
UNCATEGORIZED,docs/TAMV_CONTENT_MAP.md
UNCATEGORIZED,docs/TAMV_DOCUMENTATION_INDEX.md
UNCATEGORIZED,docs/devhub/README.md
UNCATEGORIZED,docs/modules/guardianias/guardianias_internal.md
UNCATEGORIZED,docs/modules/guardianias/guardianias_public.md
UNCATEGORIZED,docs/modules/guardianias/guardianias_summary.md
UNCATEGORIZED,docs/modules/ia/ia_internal.md
UNCATEGORIZED,docs/modules/ia/ia_public.md
UNCATEGORIZED,docs/modules/ia/ia_summary.md
UNCATEGORIZED,docs/modules/radares/radares_internal.md
UNCATEGORIZED,docs/modules/radares/radares_public.md
UNCATEGORIZED,docs/modules/radares/radares_summary.md
UNCATEGORIZED,docs/sofreports/THESOF_STATE_REPORT.md
UNCATEGORIZED,src/App.css
UNCATEGORIZED,src/App.tsx
UNCATEGORIZED,src/assets/LOGOTAMV2.jpg
UNCATEGORIZED,src/assets/hero-quantum.jpg
UNCATEGORIZED,src/assets/intro.mp3
UNCATEGORIZED,src/components/CinematicIntro.tsx
UNCATEGORIZED,src/components/CivilizatorySidebar.tsx
UNCATEGORIZED,src/components/HolographicUI.tsx
UNCATEGORIZED,src/components/MatrixBackground.tsx
UNCATEGORIZED,src/components/Navigation.tsx
UNCATEGORIZED,src/components/ParticleField.tsx
UNCATEGORIZED,src/components/QuantumCanvas.tsx
UNCATEGORIZED,src/components/TAMV_SOCIAL_NETWORK_PORTAL.tsx
UNCATEGORIZED,src/components/UnifiedBackground.tsx
UNCATEGORIZED,src/components/UnifiedSocialFeed.tsx
UNCATEGORIZED,src/components/auth/AuthForm.tsx
UNCATEGORIZED,src/components/crisis/CrisisPanel.tsx
UNCATEGORIZED,src/components/dreamspaces/DreamSpaceViewer.tsx
UNCATEGORIZED,src/components/effects/HyperRealEngine.tsx
UNCATEGORIZED,src/components/gifts/CircleGiftGallery.tsx
UNCATEGORIZED,src/components/notifications/NotificationCenter.tsx
UNCATEGORIZED,src/components/notifications/NotificationToast.tsx
UNCATEGORIZED,src/components/onboarding/PIConsentForm.tsx
UNCATEGORIZED,src/components/social/CreatePostComposer.tsx
UNCATEGORIZED,src/components/social/SocialFeedPost.tsx
UNCATEGORIZED,src/components/social/StoriesCarousel.tsx
UNCATEGORIZED,src/components/social/TrendingSidebar.tsx
UNCATEGORIZED,src/components/ui/accordion.tsx
UNCATEGORIZED,src/components/ui/alert-dialog.tsx
UNCATEGORIZED,src/components/ui/alert.tsx
UNCATEGORIZED,src/components/ui/aspect-ratio.tsx
UNCATEGORIZED,src/components/ui/avatar.tsx
UNCATEGORIZED,src/components/ui/badge.tsx
UNCATEGORIZED,src/components/ui/breadcrumb.tsx
UNCATEGORIZED,src/components/ui/button.tsx
UNCATEGORIZED,src/components/ui/calendar.tsx
UNCATEGORIZED,src/components/ui/card.tsx
UNCATEGORIZED,src/components/ui/carousel.tsx
UNCATEGORIZED,src/components/ui/chart.tsx
UNCATEGORIZED,src/components/ui/checkbox.tsx
UNCATEGORIZED,src/components/ui/collapsible.tsx
UNCATEGORIZED,src/components/ui/command.tsx
UNCATEGORIZED,src/components/ui/context-menu.tsx
UNCATEGORIZED,src/components/ui/dialog.tsx
UNCATEGORIZED,src/components/ui/drawer.tsx
UNCATEGORIZED,src/components/ui/dropdown-menu.tsx
UNCATEGORIZED,src/components/ui/form.tsx
UNCATEGORIZED,src/components/ui/hover-card.tsx
UNCATEGORIZED,src/components/ui/input-otp.tsx
UNCATEGORIZED,src/components/ui/input.tsx
UNCATEGORIZED,src/components/ui/label.tsx
UNCATEGORIZED,src/components/ui/menubar.tsx
UNCATEGORIZED,src/components/ui/navigation-menu.tsx
UNCATEGORIZED,src/components/ui/pagination.tsx
UNCATEGORIZED,src/components/ui/popover.tsx
UNCATEGORIZED,src/components/ui/progress.tsx
UNCATEGORIZED,src/components/ui/radio-group.tsx
UNCATEGORIZED,src/components/ui/resizable.tsx
UNCATEGORIZED,src/components/ui/scroll-area.tsx
UNCATEGORIZED,src/components/ui/select.tsx
UNCATEGORIZED,src/components/ui/separator.tsx
UNCATEGORIZED,src/components/ui/sheet.tsx
UNCATEGORIZED,src/components/ui/sidebar.tsx
UNCATEGORIZED,src/components/ui/skeleton.tsx
UNCATEGORIZED,src/components/ui/slider.tsx
UNCATEGORIZED,src/components/ui/sonner.tsx
UNCATEGORIZED,src/components/ui/switch.tsx
UNCATEGORIZED,src/components/ui/table.tsx
UNCATEGORIZED,src/components/ui/tabs.tsx
UNCATEGORIZED,src/components/ui/textarea.tsx
UNCATEGORIZED,src/components/ui/toast.tsx
UNCATEGORIZED,src/components/ui/toaster.tsx
UNCATEGORIZED,src/components/ui/toggle-group.tsx
UNCATEGORIZED,src/components/ui/toggle.tsx
UNCATEGORIZED,src/components/ui/tooltip.tsx
UNCATEGORIZED,src/components/ui/use-toast.ts
UNCATEGORIZED,src/hooks/use-mobile.tsx
UNCATEGORIZED,src/hooks/use-toast.ts
UNCATEGORIZED,src/hooks/useAuth.ts
UNCATEGORIZED,src/hooks/useCameraAnimation.ts
UNCATEGORIZED,src/hooks/useEmotionalDetection.ts
UNCATEGORIZED,src/hooks/useNotifications.ts
UNCATEGORIZED,src/hooks/useQuantumState.ts
UNCATEGORIZED,src/hooks/useRealFeed.ts
UNCATEGORIZED,src/hooks/useTAMVSystems.ts
UNCATEGORIZED,src/hooks/useWebSocket.ts
UNCATEGORIZED,src/index.css
UNCATEGORIZED,src/integrations/supabase/client.ts
UNCATEGORIZED,src/integrations/supabase/types.ts
UNCATEGORIZED,src/lib/utils.ts
UNCATEGORIZED,src/pages/Admin.tsx
UNCATEGORIZED,src/pages/Auth.tsx
UNCATEGORIZED,src/pages/Community.tsx
UNCATEGORIZED,src/pages/Crisis.tsx
UNCATEGORIZED,src/pages/Dashboard.tsx
UNCATEGORIZED,src/pages/Docs.tsx
UNCATEGORIZED,src/pages/DreamSpaces.tsx
UNCATEGORIZED,src/pages/Ecosystem.tsx
UNCATEGORIZED,src/pages/Gifts.tsx
UNCATEGORIZED,src/pages/Governance.tsx
UNCATEGORIZED,src/pages/Index.tsx
UNCATEGORIZED,src/pages/Kaos.tsx
UNCATEGORIZED,src/pages/NotFound.tsx
UNCATEGORIZED,src/pages/Onboarding.tsx
UNCATEGORIZED,src/pages/Profile.tsx
UNCATEGORIZED,src/stores/tamvStore.ts
UNCATEGORIZED,src/systems/AudioSystem.ts
UNCATEGORIZED,src/systems/FederationSystem.ts
UNCATEGORIZED,src/systems/KAOSAudioSystem.ts
UNCATEGORIZED,src/systems/QuantumObjects.tsx
UNCATEGORIZED,src/utils/binauralAudio.ts
UNCATEGORIZED,src/vite-env.d.ts
UNCATEGORIZED,supabase/migrations/20251024005602_26440f5d-289f-4821-9cc0-7520dacde20f.sql
UNCATEGORIZED,supabase/migrations/20251024005823_73ef2f15-6067-4e05-b5b1-fcaef18b6cb6.sql
UNCATEGORIZED,supabase/migrations/20251114002516_3e987028-f523-4936-af0b-d2a34a4a3b7e.sql
UNCATEGORIZED,supabase/migrations/20251117220453_48082875-dec3-460b-95ca-b9b81a215898.sql
UNCATEGORIZED,supabase/migrations/20251118014638_7c941545-2095-46dd-966d-a45d44733565.sql
